grasp_pose,operation,secs,nsecs,fx,fy,fz,tx,ty,tz
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",grasping,25332,582004702,1.1437608909813037,-28.695940143020625,79.16553560131184,-0.29793137607223197,-0.9091249846670226,-0.5322227748467317
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",grasping,25332,586004702,1.1298918518371641,-28.71219861095853,79.36146905021438,-0.3007460262844075,-0.9122870801129926,-0.532277751269857
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",grasping,25332,590004702,0.9314783716768774,-28.764466418953607,79.2989477922893,-1.7201491802237696,-0.8990385648926682,-0.5170592596087982
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",grasping,25332,594004702,1.1033270196098428,-28.746672123063792,79.67005872656209,-0.3033367127921693,-0.9174006731036679,-0.5324216252814995
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",grasping,25332,598004702,1.0924507718678753,-28.764968885350097,79.79284659203046,-0.3041838668972673,-0.9196083630527961,-0.5324413483738689
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",grasping,25332,602004702,1.0825094432086115,-28.78376670588959,79.89956162870676,-0.30429694730358003,-0.9214813658716073,-0.5323982674149053
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",grasping,25332,606004702,1.0736851589041692,-28.80294476579578,79.99383174160901,-0.30384550219638307,-0.9230083732327682,-0.532274657986487
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",grasping,25332,610004702,1.0658849991956352,-28.822521920951218,80.07884730112043,-0.3029647635405327,-0.9243225187600314,-0.5321023640517741
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",grasping,25332,614004702,0.853350508457212,-28.803429048758243,80.63417660725612,-0.28231126431979503,-0.9140670309138057,-0.5241536217143159
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",grasping,25332,618004702,0.7892515825923699,-28.849438163036908,80.81847420732767,-0.31996735247763575,-0.9463018450800248,-0.5273699380458915
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",grasping,25332,622004702,0.7763469154699603,-28.86801681597941,81.00133061568468,-0.3217129376861901,-0.9497950379169156,-0.5272309956285017
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",grasping,25332,626004702,0.7614420881119529,-28.88678331578783,81.14721440181889,-0.32282223354218076,-0.9529170715752473,-0.5276497590139209
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",grasping,25332,631004702,0.7483402858393481,-28.915603847117225,81.32836407213462,-0.32246797662121907,-0.9555575920845463,-0.5274201690158739
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",grasping,25332,635004702,0.7408027685826692,-28.951137257763023,81.39107698780192,-1.746961844699875,-0.9573050458037846,-0.5334744589768899
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",grasping,25332,638004702,0.7377559406641906,-28.945669421273777,81.44241019661413,-0.3201211264839351,-0.9573744402506795,-0.5271520213852702
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",grasping,25332,642004702,0.7188116005078801,-28.966208263620054,81.50286670441687,-0.3179168787851069,-0.9603906608407446,-0.5270121138273044
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",grasping,25332,646004702,0.702282301235207,-28.986760420974104,81.56324450497952,-0.31615909956367205,-0.9625378765031104,-0.5275659095134038
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",grasping,25332,650004702,0.6964349562223665,-29.007650548654208,81.62575318766912,-0.31366535316315675,-0.9635033568573061,-0.5271309060983408
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",grasping,25332,654004702,0.6921199595548853,-29.02871792576606,81.67687736813404,-0.3111517310639304,-0.9640853986232132,-0.5268205958206791
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",grasping,25332,658004702,0.6883162938075523,-29.049905975834662,81.72341810576438,-0.3084478714262895,-0.964554467368429,-0.5264842749628973
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",grasping,25332,662004702,0.6641912880955195,-29.07141112843714,81.7676358700758,-0.3054974074564507,-0.9681313929724482,-0.526614798280755
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",grasping,25332,666004702,0.6617213312987397,-29.093205332569358,81.80048618137162,-0.30233746896176583,-0.9682601337709941,-0.5264857160441946
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",grasping,25332,670004702,0.6593135499721858,-29.11526592817085,81.82727660542648,-0.29886320314174614,-0.968606524611307,-0.5260023103806101
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",grasping,25332,674004702,0.657924114559903,-29.137267554342323,81.84982815082911,-0.29528539422201877,-0.9686106688705647,-0.5255690616932849
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",grasping,25332,678004702,0.6456883395059695,-29.159423423260723,81.87048867104049,-0.2914900597331521,-0.9703646884157617,-0.5249111276553262
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",grasping,25332,682004702,0.6441081211347034,-29.182256125683377,81.87836554514357,-0.2873223880604293,-0.9699869713660416,-0.5253322582621144
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",grasping,25332,686004702,0.6447186128934944,-29.205382155756432,81.87711253168874,-0.2828113153653785,-0.9701208454160737,-0.5245769984304919
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",grasping,25332,690004702,0.6474810805573398,-29.2283128722075,81.86641358876217,-0.27808465383139114,-0.9694137055635977,-0.5240089411164242
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",grasping,25332,694004702,0.6493284936094447,-29.251142818904015,81.84917692481933,-0.27320167419157926,-0.9687499164755595,-0.5233479424540914
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",grasping,25332,698004702,0.6533487407569872,-29.276282436466726,81.81992800527594,-0.26723060779818025,-0.9679876097263065,-0.5231034817018255
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",grasping,25332,702004702,0.6604216437466045,-29.32519909262651,81.76657069296468,-1.685517608118132,-0.9670631660482887,-0.5282770184658411
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",grasping,25332,706004702,0.6699611503798243,-29.3221096418776,81.71895786381302,-0.25519413344257047,-0.9648595459721376,-0.5215535757133631
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",grasping,25332,710004702,0.6815535891296002,-29.345215601754116,81.64359512974582,-0.2484399919554848,-0.9626435819652327,-0.5207604242306564
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",grasping,25332,714004702,0.6802132088673889,-29.367735261294175,81.5521070979049,-0.2413457746164297,-0.9611070452957853,-0.5201438558099115
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",grasping,25332,718004702,0.6968247886169994,-29.41350560302685,81.43876565789427,-1.6588679094220105,-0.9589890109981682,-0.5252376317051707
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",grasping,25332,722004702,0.7032711882356611,-29.406885083718347,81.3839184490854,-0.22882087979504984,-0.957044391196766,-0.518547317178207
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",grasping,25332,726004702,0.7086401009846812,-29.425291228867216,81.32527768588474,-0.22333468946179239,-0.9556873236453401,-0.5178834050042844
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",grasping,25332,730004702,0.7133874551585712,-29.44339045293191,81.27905725346858,-0.21830709413355012,-0.9545203848745538,-0.5172509627571213
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",grasping,25332,735004702,0.7162779915503238,-29.48624122103412,81.23562130116105,-1.6380699851726568,-0.9540576696802692,-0.5226822187845781
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",grasping,25332,738004702,0.7208013287217715,-29.478791786508246,81.21441961143061,-0.20929058036372117,-0.9526693604486979,-0.5160846065876918
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",grasping,25332,742004702,0.722033109538791,-29.521092906660453,81.1888751239485,-1.6297230589569667,-0.9525428299155243,-0.5215910218495406
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",grasping,25332,746004702,0.7256409896680945,-29.513364337352776,81.17655757981579,-0.2012757124468507,-0.9513286831250252,-0.515033912755143
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",grasping,25332,750004702,0.7255013043252345,-29.55527545400285,81.16341696012249,-1.6221701410019258,-0.9514529464405502,-0.5205997245071813
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",grasping,25332,754004702,0.7283826687421429,-29.547352858366235,81.15735291151287,-0.19395456713012504,-0.9503679371847532,-0.5140735908513777
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",grasping,25332,758004702,0.7291208095730998,-29.564188863743922,81.15299931322107,-0.19048719935535277,-0.9499978141216683,-0.513619947817998
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",grasping,25332,762004702,0.7295101034984394,-29.5809452283382,81.15144443605304,-0.18712171447046938,-0.9496873614355066,-0.5131806266367475
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",grasping,25332,766004702,0.7295979153093569,-29.597637919434362,81.15226770199206,-0.18384192845470798,-0.9494279813426172,-0.5127534856072858
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",grasping,25332,770004702,0.729425807166323,-29.61428059674,81.15511419979082,-0.18063417809130045,-0.9492122856483511,-0.5123366610811024
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",grasping,25332,774004702,0.7290299471519549,-29.630884934337466,81.15968353317211,-0.17748689597037454,-0.949033937801394,-0.5119285404803208
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",grasping,25332,778004702,0.7262000701039635,-29.672214599710266,81.16809767653395,-1.5991596600242237,-0.9496178855275805,-0.5176035328509225
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",grasping,25332,782004702,0.7276878204995975,-29.664017016900452,81.17301000684415,-0.17133596565991638,-0.9487683633211933,-0.5111330471173108
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",grasping,25332,786004702,0.726791690843888,-29.680560543095115,81.1813668232476,-0.1683168966692962,-0.9486725267629529,-0.5107434553677231
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",grasping,25332,790004702,0.725773106531504,-29.69709768573652,81.19063489860119,-0.1653270339217886,-0.9485966126395126,-0.5103580813796218
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",grasping,25332,794004702,0.724649074062372,-29.713633741106776,81.2006810677516,-0.1623612451658995,-0.9485377277985092,-0.5099761744713512
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",grasping,25332,798004702,0.7210502136565973,-29.754922365198762,81.21482578952433,-1.5842178353513823,-0.949246999782543,-0.5156776568838948
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",grasping,25332,802004702,0.7197389594771706,-29.771471543165855,81.22623352666832,-1.5812911972515242,-0.9492179698004581,-0.515301336164541
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",grasping,25332,806004702,0.7207794110042213,-29.763277399183092,81.23443612382796,-0.153567760504714,-0.9484403242745418,-0.5088452923369011
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",grasping,25332,810004702,0.7193592803639125,-29.779848195352933,81.24661716804108,-0.15066057130446966,-0.9484282417953962,-0.5084717050327016
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",grasping,25332,814004702,0.7178880378231606,-29.796434816376912,81.25915454178804,-0.1477611842225047,-0.9484239817421377,-0.5080991849297712
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",grasping,25332,818004702,0.7166768055806906,-29.813021885206467,81.27207141162879,-0.1448731426884486,-0.9483890642083731,-0.5077190014147692
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",grasping,25332,822004702,-1.9423820889496604,-29.83696175651833,82.10440360671878,-1.423700365374275,-0.88696777686006,-0.5224040936936956
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",grasping,25332,826004702,-1.9461592313588065,-29.827894139156072,82.27418905937957,-0.0008929944033486403,-0.888489617423695,-0.5158545055339258
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",grasping,25332,830004702,-1.9565005169310066,-29.84274402726953,82.5048644334894,-0.0004185509985292213,-0.88625971389475,-0.5153171529297698
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",grasping,25332,834004702,-2.0306478770524103,-29.85682027717196,83.18893762905815,0.009264835525546355,-0.8906682424541615,-0.5076204375790099
"[-0.009999999999999998, -0.0049999999999999975, 0.035, 0.010000000000000005, 0.0050000000000000044, 0.17]",grasping,25332,838004702,-2.082663459611766,-29.870715438557127,83.77995930729408,0.0220802515916467,-0.8924915761196054,-0.500159170066422
